Key,en,it,reviewed
MainMenu.Settings.ExportSettings.ResetExportSettings,Reset Export Settings,Ripristina le impostazioni di esportazione,False
MainMenu.Editor.Export,Export Emote,Esporta emoticon,False
LicensePopup.ThirdPartyLicense.Notice,License provided by the model creator. Displayed for reference only and does not represent the EmoteLab developer’s views or legal position. ,Licenza fornita dal creatore del modello. Visualizzato solo come riferimento e non rappresenta le opinioni o la posizione legale dello sviluppatore EmoteLab.,False
LicensePopup.ThirdPartyLicense.NotFound,License not found. Confirm permitted use with the creator.,Licenza non trovata. Conferma l'uso consentito con il creatore.,False
LicensePopup.Close,Close,Vicino,False
MainMenu.Editor.OpenExportFolder,Open Export Folder,Apri la cartella di esportazione,False
MainMenu.Settings.ModelSettings.LoadSampleCharacters,Load Sample Characters for Built-in Models,Carica caratteri di esempio per i modelli incorporati,False
MainMenu.Settings.ModelSettings,Model Settings,Impostazioni del modello,False
MainMenu.Editor.CharacterPopup.SavingCharacter,Saving Character Data...,Salvataggio dei dati del personaggio...,False
MainMenu.Editor.CharacterPopup.LoadingCharacter,Loading Character...,Caricamento carattere...,False
MainMenu.Info.ThirdPartyLicense,Third Party Licenses,Licenze di terze parti,False
MainMenu.Info.EmoteLabEULA,End User License Agreement (EULA),Contratto di licenza con l'utente finale (EULA),False
MainMenu.Info.Documentation,Documentation,Documentazione,False
MainMenu.Info.Discord,Join Our Discord,Unisciti alla nostra discordia,False
MainMenu.Settings.ExportSettings.PresetsInfo,"This preset sets the correct format and dimensions. Very long animations may exceed platform file size limits, and some platforms restrict certain content.",Questa preimpostazione imposta il formato e le dimensioni corretti. Le animazioni molto lunghe potrebbero superare i limiti di dimensione dei file della piattaforma e alcune piattaforme limitano determinati contenuti.,False
MainMenu.Settings.ModelSettings.OpenLocalModelFolder,Open Local Model Folder,Apri la cartella del modello locale,False
MainMenu.Settings.ModelSettings.OpenCharacterFolder,Open Character Folder,Apri la cartella dei caratteri,False
MainMenu.Info.Log,Open Log Folder,Apri la cartella registro,False
MainMenu.Settings.ExportSettings.UsingGlobalColorTable,Using Global Color Table,Utilizzo della tabella dei colori globale,False
MainMenu.Editor.ExportStatic,Export Static Image,Esporta immagine statica,False
MainMenu.Editor.Player.Speed,Speed,Velocità,False
MainMenu.Settings.StaticImageSettings,Static Image Settings,Impostazioni dell'immagine statica,False
MainMenu.Settings.StaticImageSettings.ResetStaticImageSettings,Reset Static Image Settings,Ripristina le impostazioni dell'immagine statica,False
MainMenu.Settings.ExportSettings.SamplingRate,Sampling Rate,Frequenza di campionamento,False
MainMenu.Editor.Texture.Step1Instr,This toggle allows you to switch between the internal and the custom texture,Questo interruttore ti consente di passare dalla texture interna a quella personalizzata,False
MainMenu.Editor.Texture.Step2Instr,Edit the PNGs in the Custom Texture folder. Save with transparency and do not modify image size,Modifica i PNG nella cartella Texture personalizzata. Salva con trasparenza e non modifica le dimensioni dell'immagine,False
MainMenu.Editor.Texture.Step3Instr,"After saving your edits, click this button to apply the chages to your model.","Dopo aver salvato le modifiche, fai clic su questo pulsante per applicare le modifiche al tuo modello.",False
MainMenu.Editor.Texture.Step4Instr,Save your character. The save button is located below the character list on the left side of the interface.,Salva il tuo personaggio. Il pulsante Salva si trova sotto l'elenco dei personaggi sul lato sinistro dell'interfaccia.,False
MainMenu.Editor.Texture.Recommend,Please read the Using Custom Textures manual before using this feature.,Si prega di leggere il manuale Utilizzo di texture personalizzate prima di utilizzare questa funzione.,False
MainMenu.Editor.Texture.CustomTexture,Custom Texture,Trama personalizzata,False
MainMenu.Editor.Texture.Step1,Step 1,Passaggio 1,False
MainMenu.Editor.Texture.Step2,Step 2,Passaggio 2,False
MainMenu.Editor.Texture.Step3,Step 3,Passaggio 3,False
MainMenu.Editor.Texture.Step4,Step 4,Passaggio 4,False
MainMenu.Editor.Texture.AlphaBleed,Fix Selected Outline,Correggi il contorno selezionato,False
MainMenu.Editor.Texture.ResetAtlas,Reset Selected Atlas,Reimposta l'atlante selezionato,False
MainMenu.Editor.Texture.TextureUtility,Texture Utility,Utilità delle texture,False
MainMenu.Editor.Texture.SelectAll,Select All,Seleziona tutto,False
MainMenu.Editor.Texture.ToggleSelection,Toggle Selection,Attiva/Disattiva selezione,False
MainMenu.Editor.Texture.AtlasList,Atlas List,Elenco dell'Atlante,False
MainMenu.Editor.Texture.ResetWarning,This will reset the selected atlas pages to the built-in versions. Any unsaved edits will be lost and cannot be recovered. Continue?,Ciò ripristinerà le pagine dell'atlante selezionate alle versioni integrate. Eventuali modifiche non salvate andranno perse e non potranno essere recuperate. Continuare?,False
MainMenu.Settings.ExportSettings.PaletteAlgorithm,Palette Algorithm,Algoritmo della tavolozza,False
MainMenu.Editor.Texture.AlphaBleedWarning,This will overwrite the selected texture files and cannot be undone. Continue?,Ciò sovrascriverà i file di texture selezionati e non può essere annullato. Continuare?,False
